filename,width,height,class,xmin,ymin,xmax,ymax
2018-12-02_113001.jpg,720,576,kalb,288,372,387,485
2019-01-14_030501.jpg,720,576,kalb,262,48,326,102
2019-01-15_234501.jpg,720,576,kalb,194,84,269,136
2018-11-12_061501.jpg,720,576,kalb,211,433,308,549
2018-12-24_184501.jpg,720,576,kalb,508,128,603,227
2018-12-24_184501.jpg,720,576,kalb,192,242,253,322
2019-01-15_105001.jpg,720,576,kalb,357,267,446,353
2019-01-26_095501.jpg,720,576,kalb,85,167,179,245
2018-11-12_021501.jpg,720,576,kalb,135,156,209,203
2019-01-14_044501.jpg,720,576,kalb,223,94,300,146
2019-01-04_043001.jpg,720,576,kalb,339,35,406,72
2019-01-15_044001.jpg,720,576,kalb,127,203,201,263
2018-11-12_140501.jpg,720,576,kalb,293,264,451,376
2019-01-15_083501.jpg,720,576,kalb,482,308,572,386
2019-01-15_181001.jpg,720,576,kalb,451,104,519,167
2019-01-04_091001.jpg,720,576,kalb,248,121,339,224
2019-01-16_112501.jpg,720,576,kalb,260,89,348,156
2018-12-23_065001.jpg,720,576,kalb,523,247,628,335
2019-01-03_105001.jpg,720,576,person,356,5,431,85
2019-01-03_035001.jpg,720,576,kalb,322,82,373,119
2018-12-18_042001.jpg,720,576,kalb,426,210,516,298
2019-01-04_073501.jpg,720,576,kalb,327,46,407,85
2018-12-18_083501.jpg,720,576,kalb,320,99,389,188
2019-02-02_021001.jpg,720,576,kalb,98,234,162,297
2019-02-02_075001.jpg,720,576,kalb,189,401,278,519
2019-01-16_011001.jpg,720,576,kalb,332,44,395,92
2019-01-16_014001.jpg,720,576,kalb,329,43,396,84
2018-11-19_120501.jpg,720,576,kalb,471,200,545,265
2018-12-26_001501.jpg,720,576,person,190,95,308,276
2018-12-09_063001.jpg,720,576,kalb,419,47,496,126
2018-11-20_010001.jpg,720,576,kalb,202,201,303,267
2019-01-16_042501.jpg,720,576,kalb,243,96,304,162
2019-01-15_125501.jpg,720,576,kalb,383,102,463,144
2018-12-02_103001.jpg,720,576,person,362,223,486,376
2018-12-02_103001.jpg,720,576,person,96,255,230,422
2018-12-02_103001.jpg,720,576,person,21,409,147,550
2018-12-02_103001.jpg,720,576,kalb,84,393,228,491
2018-11-29_051001.jpg,720,576,kalb,387,177,477,234
2018-11-12_054501.jpg,720,576,kalb,295,125,368,260
2018-11-19_131001.jpg,720,576,kalb,299,70,421,142
2019-02-02_095501.jpg,720,576,kalb,444,335,536,436
2018-11-19_051001.jpg,720,576,person,1,295,71,499
2019-01-13_162001.jpg,720,576,kalb,279,123,353,172
2019-01-16_110501.jpg,720,576,person,659,60,715,204
2019-01-16_110501.jpg,720,576,kalb,617,96,671,188
2019-01-04_094501.jpg,720,576,kalb,111,135,148,202
2019-01-15_094001.jpg,720,576,kalb,348,269,446,360
2018-11-12_094001.jpg,720,576,kalb,174,341,289,447
2019-03-04_043501.jpg,720,576,kalb,266,59,340,101
2018-11-12_055001.jpg,720,576,kalb,205,429,340,555
2019-01-15_101501.jpg,720,576,kalb,339,271,457,362
2018-12-18_015501.jpg,720,576,kalb,436,122,530,172
2019-01-13_113001.jpg,720,576,person,206,26,281,121
2019-01-13_113001.jpg,720,576,person,429,58,506,155
2018-12-02_112501.jpg,720,576,kalb,267,384,389,492
2018-12-09_065001.jpg,720,576,kalb,382,112,474,188
2018-11-12_083501.jpg,720,576,kalb,183,342,270,440
2018-12-18_052501.jpg,720,576,kalb,239,176,314,274
2018-11-12_101001.jpg,720,576,kalb,213,432,353,510
2019-01-04_004001.jpg,720,576,kalb,412,121,504,218
2019-01-16_034001.jpg,720,576,kalb,284,80,338,167
2019-01-03_122001.jpg,720,576,kalb,459,127,537,164
2018-12-18_113001.jpg,720,576,person,600,9,666,165
2019-01-04_053001.jpg,720,576,kalb,339,32,406,77
2019-01-15_103001.jpg,720,576,kalb,358,269,457,354
2018-12-05_074001.jpg,720,576,person,218,32,298,189
2018-12-05_074001.jpg,720,576,person,308,2,384,149
2018-12-05_073501.jpg,720,576,person,203,16,301,164
2018-12-05_073501.jpg,720,576,person,299,1,382,107
2018-11-29_105001.jpg,720,576,kalb,377,188,473,273
2018-11-29_105001.jpg,720,576,kalb,219,371,289,494
2019-01-15_010001.jpg,720,576,kalb,175,84,211,155
2018-12-02_122001.jpg,720,576,kalb,336,438,468,555
2019-03-23_234001.jpg,720,576,person,309,95,366,147
2018-11-29_045001.jpg,720,576,kalb,379,164,478,223
2019-01-16_110001.jpg,720,576,kalb,304,14,346,115
2019-01-16_110001.jpg,720,576,person,266,32,324,128
2018-12-18_041501.jpg,720,576,kalb,423,214,516,281
2018-12-09_071001.jpg,720,576,kalb,502,240,539,303
2019-02-08_130501.jpg,720,576,kalb,226,322,343,415
2019-07-15_071001.jpg,720,576,kalb,118,431,250,570
2019-07-15_071001.jpg,720,576,person,497,290,616,440
2019-07-15_071001.jpg,720,576,person,36,463,161,576
2019-01-04_080501.jpg,720,576,kalb,340,46,408,104
2018-11-20_053001.jpg,720,576,kalb,349,26,441,122
2018-11-12_085501.jpg,720,576,kalb,193,330,277,441
2019-01-16_072001.jpg,720,576,kalb,298,132,378,181
2019-01-16_044001.jpg,720,576,kalb,241,97,306,170
2018-11-12_063001.jpg,720,576,kalb,214,434,330,490
2019-01-03_060001.jpg,720,576,kalb,158,174,281,263
2019-08-04_231501.jpg,720,576,kalb,449,340,532,429
2018-11-12_135001.jpg,720,576,kalb,295,142,417,251
2018-12-23_083001.jpg,720,576,kalb,439,349,567,432
2019-01-15_225001.jpg,720,576,kalb,379,59,452,94
2019-01-14_061501.jpg,720,576,kalb,214,96,312,144
2019-01-04_050001.jpg,720,576,kalb,340,36,409,80
2018-11-12_110001.jpg,720,576,kalb,218,444,355,523
2019-01-15_025001.jpg,720,576,kalb,103,243,163,310
2019-01-13_131501.jpg,720,576,kalb,453,185,525,244
2019-07-01_144001.jpg,720,576,kalb,140,282,224,429
2018-11-19_125501.jpg,720,576,kalb,285,60,337,120
2019-01-15_180001.jpg,720,576,kalb,452,109,517,162
2019-01-16_120001.jpg,720,576,kalb,465,110,531,183
2019-06-25_104001.jpg,720,576,kalb,106,129,199,174
2019-05-19_120501.jpg,720,576,kalb,421,80,464,141
2019-01-04_000501.jpg,720,576,kalb,370,79,496,163
2018-11-19_220501.jpg,720,576,kalb,323,189,413,304
2018-12-23_102001.jpg,720,576,kalb,89,212,175,275
2018-12-23_102501.jpg,720,576,kalb,137,284,226,443
2018-12-09_043001.jpg,720,576,kalb,217,28,279,70
2018-12-09_043001.jpg,720,576,person,352,1,418,78
2019-01-15_161501.jpg,720,576,kalb,452,108,516,166
2019-01-13_230501.jpg,720,576,kalb,374,200,481,314
2019-01-16_091001.jpg,720,576,kalb,336,108,424,154
2019-01-13_173501.jpg,720,576,kalb,286,125,352,172
2019-06-25_025001.jpg,720,576,kalb,497,234,603,378
2019-08-16_071501.jpg,720,576,kalb,144,127,211,168
2019-05-06_120501.jpg,720,576,kalb,388,252,488,323
2018-11-12_041001.jpg,720,576,kalb,227,384,340,475
2018-11-12_023501.jpg,720,576,kalb,139,155,211,192
2019-02-09_053501.jpg,720,576,kalb,93,220,174,303
2018-12-03_052001.jpg,720,576,kalb,560,305,637,388
2018-12-25_001001.jpg,720,576,kalb,599,345,698,462
2018-12-25_001001.jpg,720,576,kalb,457,469,629,567
2018-12-24_214001.jpg,720,576,kalb,495,95,579,207
2018-12-24_214001.jpg,720,576,kalb,202,237,281,341
2019-01-15_085001.jpg,720,576,kalb,477,300,564,382
2019-01-13_223501.jpg,720,576,kalb,117,176,188,228
2019-03-22_035501.jpg,720,576,kalb,412,240,533,305
2018-12-03_051501.jpg,720,576,kalb,273,466,389,576
2019-01-04_112001.jpg,720,576,kalb,390,60,437,87
2019-01-13_195001.jpg,720,576,kalb,245,78,286,126
2019-01-16_104001.jpg,720,576,kalb,446,73,521,162
2019-02-01_234501.jpg,720,576,kalb,383,300,500,375
2019-01-15_070001.jpg,720,576,kalb,381,47,434,103
2019-01-03_063501.jpg,720,576,kalb,150,318,227,436
2018-11-12_114501.jpg,720,576,kalb,532,216,658,288
2018-12-23_084001.jpg,720,576,kalb,457,348,564,434
2018-11-12_064001.jpg,720,576,kalb,201,441,323,492
2018-12-24_230501.jpg,720,576,kalb,437,97,543,160
2018-12-24_230501.jpg,720,576,kalb,197,231,299,332
2018-11-29_103001.jpg,720,576,kalb,381,170,474,304
2018-11-29_103001.jpg,720,576,kalb,592,116,672,222
2019-01-15_091501.jpg,720,576,kalb,440,255,485,399
2018-11-29_073501.jpg,720,576,kalb,214,281,325,371
2018-11-29_073501.jpg,720,576,kalb,381,51,468,100
2018-11-12_081001.jpg,720,576,kalb,191,345,276,445
2019-01-14_090501.jpg,720,576,kalb,142,103,210,158
2018-12-23_071501.jpg,720,576,kalb,499,180,576,242
2019-07-12_223001.jpg,720,576,kalb,226,426,312,566
2019-07-15_030501.jpg,720,576,kalb,229,462,340,570
2019-07-03_164501.jpg,720,576,kalb,218,452,347,568
2019-01-16_045501.jpg,720,576,kalb,243,95,303,163
2018-11-12_094501.jpg,720,576,kalb,171,345,287,447
2018-12-09_073501.jpg,720,576,kalb,686,51,720,120
2019-02-28_212501.jpg,720,576,kalb,297,99,397,143
2019-06-26_091001.jpg,720,576,kalb,58,149,122,201
2019-01-04_034501.jpg,720,576,kalb,333,25,383,58
2018-12-02_121501.jpg,720,576,kalb,356,437,465,542
2018-12-18_014501.jpg,720,576,kalb,436,122,540,175
2019-01-16_111501.jpg,720,576,kalb,414,48,506,135
2019-01-15_002501.jpg,720,576,kalb,80,137,129,211
2019-01-15_002501.jpg,720,576,person,170,86,256,166
2019-01-14_070001.jpg,720,576,kalb,354,189,450,312
2018-11-29_055501.jpg,720,576,kalb,321,188,423,241
2018-11-29_100001.jpg,720,576,kalb,292,168,367,250
2018-11-29_100001.jpg,720,576,kalb,63,139,122,235
2018-11-29_082501.jpg,720,576,kalb,368,351,491,443
2018-11-29_082501.jpg,720,576,kalb,162,113,235,154
2019-06-29_050001.jpg,720,576,kalb,617,175,703,280
2019-01-15_171501.jpg,720,576,kalb,451,108,522,159
2018-11-20_055001.jpg,720,576,kalb,302,51,380,114
2019-03-03_082001.jpg,720,576,kalb,285,48,354,87
2018-11-20_052001.jpg,720,576,kalb,260,164,348,291
2018-11-12_082501.jpg,720,576,kalb,170,341,271,447
2018-11-29_070501.jpg,720,576,kalb,221,308,337,373
2018-11-29_070501.jpg,720,576,kalb,356,47,401,82
2019-01-14_064001.jpg,720,576,kalb,395,141,444,247
2018-11-12_150001.jpg,720,576,kalb,385,392,504,499
2019-01-13_111001.jpg,720,576,person,104,122,191,218
2018-11-29_102001.jpg,720,576,kalb,295,164,379,252
2018-11-29_102001.jpg,720,576,kalb,642,152,716,244
2018-11-29_044501.jpg,720,576,kalb,388,161,474,234
2018-12-18_065001.jpg,720,576,kalb,306,228,392,342
2019-01-13_122501.jpg,720,576,kalb,293,53,343,99
2018-12-03_005501.jpg,720,576,kalb,450,333,561,470
2018-12-03_005501.jpg,720,576,person,352,351,496,478
2018-12-18_070501.jpg,720,576,kalb,320,228,389,331
2019-01-16_050501.jpg,720,576,kalb,245,96,304,148
2019-06-02_222001.jpg,720,576,kalb,536,287,596,373
2018-12-09_044501.jpg,720,576,kalb,232,93,312,148
2019-01-25_124001.jpg,720,576,kalb,465,98,525,164
2018-12-09_083001.jpg,720,576,kalb,461,82,551,173
2019-01-16_094501.jpg,720,576,kalb,188,77,286,141
2019-01-16_003001.jpg,720,576,kalb,262,95,345,180
2019-01-16_101501.jpg,720,576,kalb,194,103,275,153
2019-07-02_155001.jpg,720,576,kalb,251,17,329,108
2019-01-18_233001.jpg,720,576,kalb,384,268,483,347
2019-01-19_075001.jpg,720,576,kalb,339,181,419,253
2018-11-12_022001.jpg,720,576,kalb,136,159,212,203
2018-11-19_235001.jpg,720,576,kalb,289,148,345,268
2019-01-16_073501.jpg,720,576,kalb,289,133,373,181
2018-11-29_105501.jpg,720,576,kalb,217,370,301,488
2018-11-29_105501.jpg,720,576,kalb,380,182,463,277
2019-01-15_124501.jpg,720,576,kalb,386,100,463,142
2018-12-24_185001.jpg,720,576,kalb,186,248,283,340
2018-12-24_185001.jpg,720,576,kalb,514,144,620,223
2019-01-14_072001.jpg,720,576,kalb,604,224,666,316
2018-12-02_184001.jpg,720,576,kalb,574,214,662,317
2018-11-19_213001.jpg,720,576,kalb,449,191,567,257
2018-11-19_231501.jpg,720,576,kalb,427,208,543,262
2018-12-24_165001.jpg,720,576,kalb,516,157,580,254
2018-12-05_084001.jpg,720,576,person,498,324,663,519
2018-12-05_084001.jpg,720,576,person,314,460,469,576
2018-11-20_000001.jpg,720,576,kalb,205,194,293,271
2018-12-18_035001.jpg,720,576,kalb,262,119,380,217
2018-11-19_073501.jpg,720,576,kalb,341,104,424,150
2018-11-29_055001.jpg,720,576,kalb,291,275,348,349
2019-01-04_044001.jpg,720,576,kalb,340,36,403,78
2019-01-14_052001.jpg,720,576,kalb,223,96,292,145
2019-07-01_213001.jpg,720,576,kalb,133,301,245,408
2019-01-25_130001.jpg,720,576,kalb,463,102,533,168
2019-01-14_051501.jpg,720,576,kalb,223,95,294,144
2019-01-15_232501.jpg,720,576,kalb,125,166,190,273
2018-11-29_052501.jpg,720,576,kalb,401,176,476,240
2018-12-01_003501.jpg,720,576,person,347,369,463,517
2019-01-14_084501.jpg,720,576,kalb,140,103,204,157
2018-11-19_215501.jpg,720,576,kalb,433,149,540,241
2018-12-02_111001.jpg,720,576,kalb,256,370,359,460
2018-12-18_084001.jpg,720,576,kalb,439,176,504,267
2018-12-03_054501.jpg,720,576,kalb,576,273,669,363
2019-01-16_053001.jpg,720,576,kalb,246,96,304,150
2019-03-04_021501.jpg,720,576,kalb,338,1,380,70
2019-01-13_133001.jpg,720,576,kalb,455,187,526,240
2018-11-12_102501.jpg,720,576,kalb,210,423,340,520
2018-12-02_150501.jpg,720,576,kalb,521,273,637,367
2018-11-29_041501.jpg,720,576,kalb,350,167,435,241
2018-11-19_094501.jpg,720,576,kalb,193,243,253,379
2018-11-12_033001.jpg,720,576,kalb,297,132,411,226
2018-11-19_105501.jpg,720,576,kalb,68,192,157,295
2019-01-14_045501.jpg,720,576,kalb,218,94,297,146
2018-12-18_042501.jpg,720,576,kalb,432,210,509,307
2018-11-12_151501.jpg,720,576,kalb,386,401,511,499
2018-11-12_044001.jpg,720,576,kalb,280,242,384,338
2018-12-09_040001.jpg,720,576,person,226,46,315,220
2019-06-17_125501.jpg,720,576,kalb,108,267,178,339
2019-06-17_125501.jpg,720,576,kalb,148,227,204,282
2019-03-21_054501.jpg,720,576,person,86,143,173,260
2019-03-21_054501.jpg,720,576,person,485,264,631,477
2018-11-29_113001.jpg,720,576,kalb,225,371,305,487
2018-11-29_113001.jpg,720,576,kalb,311,281,464,369
2019-01-14_052501.jpg,720,576,kalb,218,101,304,147
2018-11-20_011001.jpg,720,576,kalb,211,198,296,270
2018-11-19_131501.jpg,720,576,kalb,476,238,541,416
2019-07-13_013001.jpg,720,576,kalb,198,474,312,564
2019-02-07_055001.jpg,720,576,kalb,429,355,546,416
2019-01-14_170001.jpg,720,576,kalb,301,228,361,325
2018-12-09_054501.jpg,720,576,kalb,456,62,501,172
2019-01-03_103501.jpg,720,576,kalb,265,72,356,149
2019-01-03_103501.jpg,720,576,person,323,1,384,116
2019-01-04_102501.jpg,720,576,kalb,501,125,602,200
2019-01-04_120501.jpg,720,576,kalb,361,50,418,100
2018-12-03_010001.jpg,720,576,kalb,394,363,530,467
2019-08-03_025001.jpg,720,576,kalb,318,315,400,409
2019-01-13_155502.jpg,720,576,kalb,273,133,359,169
2019-07-14_000501.jpg,720,576,kalb,288,224,393,297
2019-01-04_074501.jpg,720,576,kalb,332,42,410,84
2019-01-16_052501.jpg,720,576,kalb,248,95,303,149
2019-03-23_224501.jpg,720,576,kalb,303,90,368,142
2019-08-04_111501.jpg,720,576,kalb,212,297,289,462
2018-12-18_021001.jpg,720,576,kalb,345,118,427,204
2018-12-23_081001.jpg,720,576,kalb,416,341,544,468
2018-11-19_092501.jpg,720,576,kalb,269,78,342,127
2018-12-09_044001.jpg,720,576,kalb,226,84,306,140
2019-07-12_154501.jpg,720,576,kalb,206,464,311,574
2018-12-18_054501.jpg,720,576,kalb,268,211,365,284
2019-01-03_084001.jpg,720,576,kalb,400,272,478,353
2019-07-13_195001.jpg,720,576,kalb,220,91,301,176
2019-03-03_020501.jpg,720,576,kalb,480,112,547,188
2019-09-08_214501.jpg,720,576,kalb,415,93,469,150
2019-01-16_000001.jpg,720,576,kalb,191,85,270,132
2018-12-23_091501.jpg,720,576,kalb,82,168,137,234
2019-01-15_000001.jpg,720,576,kalb,94,124,141,206
2019-01-15_000001.jpg,720,576,person,311,77,432,248
2019-01-14_181001.jpg,720,576,kalb,432,170,508,275
